wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2646.6123, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0130e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.0105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2475.7708, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0137e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.1286, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2483.3723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0144e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.2468, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2490.9871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0151e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.3648, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2498.6157, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0157e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.4830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2506.2600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0164e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.6011, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2513.9172, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0171e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.7191, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2521.5864, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0178e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.8372, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2529.2693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0185e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-351.9553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2536.9668, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0191e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.0734, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2544.6777, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0198e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.1915, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2550.8806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0205e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.3095, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2558.4729, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0212e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.4276, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2566.0793, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0219e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.5457, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2573.6995, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0226e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.6638, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2581.3337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0232e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.7819, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2588.9817, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0239e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-352.8999, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2596.6438, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0246e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.0180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2604.3201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0253e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.1361, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2612.0098, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0260e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.2542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2619.7134, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0267e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.3726, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2520.5347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0274e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.4906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2528.1565, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0280e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.6087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2535.7930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0287e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.7267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2543.4434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0294e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.8448, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2551.1094, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0301e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-353.9629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2558.7854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0308e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.0809, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2566.4758, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0315e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.1990, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2574.1833, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0322e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.3170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2581.9014, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0328e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.4351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2589.6370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0335e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.5530, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2610.7871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0342e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.6711, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2618.4509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0349e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.7892, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2626.1257, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0356e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-354.9072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2633.8184, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0363e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.0252, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2641.5205, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0370e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.1432, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2649.2368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0377e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.2613, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2656.9666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0383e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.3792, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2664.7109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0390e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.4973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2672.4688, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0397e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.6153, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2680.2410, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0404e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.7336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2604.3320, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0411e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.8516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2612.0159, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0418e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-355.9696, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2619.7109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0425e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.0877, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2627.4204, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0432e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.2057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2635.1433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0439e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.3237, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2642.8813, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0445e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.4417, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2650.6318, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0452e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.5598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2658.3972, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0459e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.6778, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2666.1760, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0466e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.7957, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2673.9673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0473e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-356.9141, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2575.9385, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0480e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.0321, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2583.6550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0487e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.1501, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2591.3857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0494e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.2681, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2599.1282, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0501e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.3860, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2606.8887, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0508e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.5041, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2614.6631, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0515e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.6221, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2622.4473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0522e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.7400, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2630.2500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0529e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.8580, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2638.0623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0535e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-357.9760, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2645.8921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0542e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.0940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2634.0879, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0549e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.2120, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2641.8208, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0556e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.3300, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2649.5693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0563e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.4480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2657.3291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0570e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.5660, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2665.1035, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0577e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.6839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2672.8943, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0584e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.8019, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2680.6956, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0591e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-358.9199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2688.5107, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0598e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.0379, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2696.3403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0605e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.1558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2704.1826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0612e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.2739, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2654.9570, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0619e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.3918, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2662.7058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0626e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.5098, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2670.4727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0633e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.6277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2678.2559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0640e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.7458, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2686.0500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0647e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.8637, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2693.8579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0654e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-359.9816, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2701.6799, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0661e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.0996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2709.5159, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0668e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.2175, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2717.3638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0675e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.3355, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2725.2251, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0682e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.4535, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2695.0615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0689e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.5714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2702.8164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0695e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.6894, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2710.5874, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0702e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.8073, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2718.3682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0709e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-360.9252, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2726.1643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0716e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.0431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2733.9753, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0723e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.1611, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2741.7993, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0730e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.2791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2749.6384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0737e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.3970, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2757.4924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0744e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.5148, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2765.3569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0751e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.6330, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2734.8884, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0758e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.7509, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2742.7026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0765e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.8687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2750.5312, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0772e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-361.9867, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2758.3770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0779e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.1046, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2766.2336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0786e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.2225, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2774.1025, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0793e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.3404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2781.9861, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0800e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.4583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2789.8838, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0807e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.5761, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2797.7932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0815e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.6940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2805.7188, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0822e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.8123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2719.1587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0829e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-362.9302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2726.9790, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0836e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.0480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2734.8132, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0843e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.1659, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2742.6594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0850e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.2839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2750.5239, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0857e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.4018, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2758.3994, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0864e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.5197, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2766.2893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0871e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.6375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2774.1934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0878e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.7554, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2782.1108, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0885e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.8733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2790.0425, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0892e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-363.9906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2985.3059, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0899e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.1084, device='cuda:0', grad_fn=<MulBackward0>)
tensor(2993.3630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0906e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.2263, device='cuda:0', grad_fn=<MulBackward0>)
tensor(3001.4302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0913e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.3441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(3009.5127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0920e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.4620, device='cuda:0', grad_fn=<MulBackward0>)
tensor(3017.6096, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0927e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.5799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(3025.7227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0934e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.6978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(3033.8447, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0941e+08, device='cuda:0', grad_fn=<SumBackward0>)
tensor(-364.8156, device='cuda:0', grad_fn=<MulBackward0>)
